sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
914b986db2b04a5c7cccb03a3765e415c7be95d5a11494d03f9fb7f5b9332eab	2	282	1	PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/results/t3_positive_summary.tsv	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/results/t3_positive_summary.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
914b986db2b04a5c7cccb03a3765e415c7be95d5a11494d03f9fb7f5b9332eab	2	282	2	PBYTES_03E_T3_CLOSURE_af4c5abd/positive/t3_positive_summary.tsv	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/positive/t3_positive_summary.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
91b49c80199b01d9eff57aee61e7858877135606b7de2f934cec5f72f23cfad6	2	409	1	PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/unwind_controls/C5_P5_COMPARISON_LOOP/acceptance.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/unwind_controls/C5_P5_COMPARISON_LOOP/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
91b49c80199b01d9eff57aee61e7858877135606b7de2f934cec5f72f23cfad6	2	409	2	PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/unwind_controls/C5_P5_COMPARISON_LOOP/acceptance.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/unwind_controls/C5_P5_COMPARISON_LOOP/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
93770cb6166168688ed70b1b1152ab4fa26245e7c0c1633ac8bcd5dee9ca42fa	2	181	1	PBYTES_03E_T3_CLOSURE_af4c5abd/source_identity/SOURCE_IDENTITY.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/source_identity/SOURCE_IDENTITY.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
93770cb6166168688ed70b1b1152ab4fa26245e7c0c1633ac8bcd5dee9ca42fa	2	181	2	PBYTES_04E_T4_CLOSURE_af4c5abd/source_identity/SOURCE_IDENTITY.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/source_identity/SOURCE_IDENTITY.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
93ee7fcf0eababada96e6f6d253676422ce9e6347296e75b524544da085bd3f9	2	54391	1	PBYTES_01E_T1_UNWIND_CONTROL_RUN1_af4c5abd/results/control_result.xml	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01E_T1_UNWIND_CONTROL_RUN1_af4c5abd/results/control_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
93ee7fcf0eababada96e6f6d253676422ce9e6347296e75b524544da085bd3f9	2	54391	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/unwind_control/control_result.xml	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/unwind_control/control_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
940cf2f0b8296b7013afd2d5481cb6a220ee26bc4395ae357a3b1446864de39e	2	814	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/results/mutation_registry.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/results/mutation_registry.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
940cf2f0b8296b7013afd2d5481cb6a220ee26bc4395ae357a3b1446864de39e	2	814	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/mutation_registry.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/mutation_registry.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
941c85949edc391e06876459d468b5580ba6df927a4b976fcd20d82a9e369d3b	2	2572	1	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/identity/BUILD_COMMANDS.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/identity/BUILD_COMMANDS.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
941c85949edc391e06876459d468b5580ba6df927a4b976fcd20d82a9e369d3b	2	2572	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/positive_harness/BUILD_COMMANDS.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/positive_harness/BUILD_COMMANDS.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
942fc2af9276650de01f4b667922b3f7d4585f8ff14c9d5f9960bf16833ded06	2	531	1	PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M1_P1_FORCE_INVALID_EVEN/results/cbmc_command.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M1_P1_FORCE_INVALID_EVEN/results/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
942fc2af9276650de01f4b667922b3f7d4585f8ff14c9d5f9960bf16833ded06	2	531	2	PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M1_P1_FORCE_INVALID_EVEN/cbmc_command.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M1_P1_FORCE_INVALID_EVEN/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
94365d793e6e7b355eec2352846543c6e3801f49a68235a0a0193a77c160bef7	2	3457	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202/main.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202/main.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
94365d793e6e7b355eec2352846543c6e3801f49a68235a0a0193a77c160bef7	2	3457	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/main.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/main.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
944097944154577727ff1880be2c3cc2ea3a0322b1677ad9d5d701111fd90c57	2	6260	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/results/property_status.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/results/property_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
944097944154577727ff1880be2c3cc2ea3a0322b1677ad9d5d701111fd90c57	2	6260	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M1_LOW_BYTE_MASK/property_status.tsv	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M1_LOW_BYTE_MASK/property_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9545bca3a7ff2782faa967e00bd31a694ed710c4c620e9f398ded61304a74199	2	2366	1	PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/harnesses/pbytes_t3_p4_nonvacuity_harness.c	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/harnesses/pbytes_t3_p4_nonvacuity_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9545bca3a7ff2782faa967e00bd31a694ed710c4c620e9f398ded61304a74199	2	2366	2	PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/nonvacuity_harnesses/pbytes_t3_p4_nonvacuity_harness.c	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/nonvacuity_harnesses/pbytes_t3_p4_nonvacuity_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
95dda2d4ebb8a20e34f30d957a01ee9ffdd6bddd5f8edfc0eaf3381f863d30c1	2	431	1	PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M3_ODD_NONCARRY/production_mutation.diff	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M3_ODD_NONCARRY/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
95dda2d4ebb8a20e34f30d957a01ee9ffdd6bddd5f8edfc0eaf3381f863d30c1	2	431	2	PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M3_ODD_NONCARRY/production_mutation.diff	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/closure-evidence/PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M3_ODD_NONCARRY/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9695e59543f4e3b2c3a500e4b530d418f093f18f7a0e99f438d9f6a64c4dffc5	2	504	1	PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/models/P3/results/cbmc_command.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03B_T3_POSITIVE_PROOF_RUN1_af4c5abd/models/P3/results/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9695e59543f4e3b2c3a500e4b530d418f093f18f7a0e99f438d9f6a64c4dffc5	2	504	2	PBYTES_03E_T3_CLOSURE_af4c5abd/positive/P3/cbmc_command.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/positive/P3/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
980b3f6403a9cea900dfb59aafeaf684101a63c7e5d1f34466bc0ddfdadfcb77	2	504	1	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P3/results/cbmc_command.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P3/results/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
980b3f6403a9cea900dfb59aafeaf684101a63c7e5d1f34466bc0ddfdadfcb77	2	504	2	PBYTES_04E_T4_CLOSURE_af4c5abd/positive/P3/cbmc_command.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/positive/P3/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
984d88c2df0ed8b9177a5dceb81142be43744e4657f9f2f838671b812113c063	2	77	1	PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M5_P5_BREAK_FULL_IMAGE/results/mapped_property_status.tsv	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M5_P5_BREAK_FULL_IMAGE/results/mapped_property_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
984d88c2df0ed8b9177a5dceb81142be43744e4657f9f2f838671b812113c063	2	77	2	PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M5_P5_BREAK_FULL_IMAGE/mapped_property_status.tsv	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/mutations/M5_P5_BREAK_FULL_IMAGE/mapped_property_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
99e0649251867ad8b5daa236c0d5477fe2c796595eec1b84b64af333cbc64e26	2	1241	1	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/registry/PBYTES_T4_PROOF_INTERPRETATION.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/registry/PBYTES_T4_PROOF_INTERPRETATION.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
99e0649251867ad8b5daa236c0d5477fe2c796595eec1b84b64af333cbc64e26	2	1241	2	PBYTES_04E_T4_CLOSURE_af4c5abd/registry/PBYTES_T4_PROOF_INTERPRETATION.txt	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/registry/PBYTES_T4_PROOF_INTERPRETATION.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9d1b49141b19543e0c0449b86f10d6daebc9097a4612655e18c580fc4953d9e6	2	66	1	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P4/results/label_status.tsv	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P4/results/label_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9d1b49141b19543e0c0449b86f10d6daebc9097a4612655e18c580fc4953d9e6	2	66	2	PBYTES_04E_T4_CLOSURE_af4c5abd/positive/P4/label_status.tsv	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/positive/P4/label_status.tsv	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9e5a968936653a5a05a54b905fb93541ada393a4747ae1ad172d8dc3ef12f601	2	507	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/results/acceptance.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/results/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9e5a968936653a5a05a54b905fb93541ada393a4747ae1ad172d8dc3ef12f601	2	507	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/acceptance.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9eb1515914db6fcdc1eb4450f411d6a2cc5cb660ca6135d46c1b53f86822b926	2	502	1	PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/unwind_controls/C2_P3_PRODUCTION_LOOP/cbmc_command.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/unwind_controls/C2_P3_PRODUCTION_LOOP/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
9eb1515914db6fcdc1eb4450f411d6a2cc5cb660ca6135d46c1b53f86822b926	2	502	2	PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/unwind_controls/C2_P3_PRODUCTION_LOOP/cbmc_command.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/unwind_controls/C2_P3_PRODUCTION_LOOP/cbmc_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a06338da4cbe3af837a4da5c81e8a5bf4dd7f08339b6fc30073bbaf7bf9ac4f5	2	24427	1	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/mutated_compress.c	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/mutated_compress.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a06338da4cbe3af837a4da5c81e8a5bf4dd7f08339b6fc30073bbaf7bf9ac4f5	2	24427	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M3_ODD_LOW_SHIFT/mutated_compress.c	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/mutations/M3_ODD_LOW_SHIFT/mutated_compress.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a073ddfc33dfa179d0919cf93abd8029cce4c0d06969edb6efdc731356019365	2	566	1	PBYTES_01E_T1_UNWIND_CONTROL_RUN1_af4c5abd/results/control_command.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01E_T1_UNWIND_CONTROL_RUN1_af4c5abd/results/control_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a073ddfc33dfa179d0919cf93abd8029cce4c0d06969edb6efdc731356019365	2	566	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/unwind_control/control_command.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/unwind_control/control_command.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a1da5666025805b84c6a37f316a2e3d4659ad68e32b25d3f802699313f0b8776	2	21897	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/mlkem_native_config.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/mlkem_native_config.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a1da5666025805b84c6a37f316a2e3d4659ad68e32b25d3f802699313f0b8776	2	21897	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/mlkem_native_config.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/mlkem_native_config.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a33a9a640095e434c490e7777c244af9ca473cbba43cf023da878e792424e425	2	618	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native_all.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native_all.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a33a9a640095e434c490e7777c244af9ca473cbba43cf023da878e792424e425	2	618	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native_all.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native_all.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a542fbe5383fc5586df8be36d1d1f6a9ccfb6968351f340d386d035a448732f5	2	1344	1	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/registry/PBYTES_T2_REGISTRATION.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/registry/PBYTES_T2_REGISTRATION.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a542fbe5383fc5586df8be36d1d1f6a9ccfb6968351f340d386d035a448732f5	2	1344	2	PBYTES_02D_T2_CLOSURE_af4c5abd/registry/PBYTES_T2_REGISTRATION.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/closure-evidence/PBYTES_02D_T2_CLOSURE_af4c5abd/registry/PBYTES_T2_REGISTRATION.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a5afc8218ddec34bfc1752ceb944a92fdbcff3e3c9f9b7ce4eadaf5589d6dd27	2	468	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/proofs/cbmc/rej_uniform/rej_uniform_harness.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/proofs/cbmc/rej_uniform/rej_uniform_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a5afc8218ddec34bfc1752ceb944a92fdbcff3e3c9f9b7ce4eadaf5589d6dd27	2	468	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/proofs/cbmc/rej_uniform_native/rej_uniform_native_harness.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/proofs/cbmc/rej_uniform_native/rej_uniform_native_harness.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a7b4549b1cc7639a637dd8d616095e38d205cd18a68112e25402edf96d9f6dac	2	31478	1	PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P4/results/cbmc_result.xml	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/raw-evidence/PBYTES_04B_T4_POSITIVE_PROOF_RUN1_af4c5abd/models/P4/results/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a7b4549b1cc7639a637dd8d616095e38d205cd18a68112e25402edf96d9f6dac	2	31478	2	PBYTES_04E_T4_CLOSURE_af4c5abd/positive/P4/cbmc_result.xml	experiments/poly-tobytes/T04-arithmetic-recoverability-and-collision-freedom/closure-evidence/PBYTES_04E_T4_CLOSURE_af4c5abd/positive/P4/cbmc_result.xml	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a861211798b7740f7242393891f5d73708526a2115a530ea26c5a54147cd1fdf	2	2078	1	PBYTES_00D_THEOREM_FREEZE_af4c5abd/registry/PBYTES_SCOPE_AND_NONCLAIMS_V1.md	experiments/poly-tobytes/00-campaign-setup/theorem-freeze/PBYTES_00D_THEOREM_FREEZE_af4c5abd/registry/PBYTES_SCOPE_AND_NONCLAIMS_V1.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a861211798b7740f7242393891f5d73708526a2115a530ea26c5a54147cd1fdf	2	2078	2	PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/registry/PBYTES_SCOPE_AND_NONCLAIMS_V1.md	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/closure-evidence/PBYTES_01H_T1_FREEZE_CANDIDATE_af4c5abd/registry/PBYTES_SCOPE_AND_NONCLAIMS_V1.md	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a87d1ad61a38c159289f1fa6b540bbda52bc61367174550d5f702ed52cf17eff	2	395	1	PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/unwind_controls/C2_P3_PRODUCTION_LOOP/acceptance.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03C_T3_INTEGRITY_RUN1_af4c5abd/unwind_controls/C2_P3_PRODUCTION_LOOP/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a87d1ad61a38c159289f1fa6b540bbda52bc61367174550d5f702ed52cf17eff	2	395	2	PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/unwind_controls/C2_P3_PRODUCTION_LOOP/acceptance.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/integrity/unwind_controls/C2_P3_PRODUCTION_LOOP/acceptance.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a88aeae59f44f909e29056295779ac86ea411a6b8ebf4885b7ba8869403c09fe	2	1259	1	PBYTES_03E_T3_CLOSURE_af4c5abd/closure/PBYTES_T3_CLOSURE.txt	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/closure-evidence/PBYTES_03E_T3_CLOSURE_af4c5abd/closure/PBYTES_T3_CLOSURE.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a88aeae59f44f909e29056295779ac86ea411a6b8ebf4885b7ba8869403c09fe	2	1259	2	PBYTES_04F_ALL_19_OBLIGATION_CLOSURE_af4c5abd/family_closure_records/PBYTES_T3_CLOSURE.txt	experiments/poly-tobytes/05-complete-19-obligation-closure/PBYTES_04F_ALL_19_OBLIGATION_CLOSURE_af4c5abd/family_closure_records/PBYTES_T3_CLOSURE.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a96c06e34e2cfc455c2952d0cdbbbf5796728fabb75e4e6e68993a3777e22d1f	2	429	1	PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M2_EVEN_CARRY/production_mutation.diff	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02C_T2_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M2_EVEN_CARRY/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a96c06e34e2cfc455c2952d0cdbbbf5796728fabb75e4e6e68993a3777e22d1f	2	429	2	PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M2_EVEN_CARRY/production_mutation.diff	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/closure-evidence/PBYTES_02D_T2_CLOSURE_af4c5abd/mutations/M2_EVEN_CARRY/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a9f8db4e54047ebc69dc9d2d1bb462603f4347f22205c5988adbb18dd463103d	2	326	1	PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M3_P3_CORRUPT_CANONICAL_BLOCK/production_mutation.diff	experiments/poly-tobytes/T03-canonical-image-and-invalid-codeword-exclusion/raw-evidence/PBYTES_03D_T3_MUTATION_HARDENING_RUN1_af4c5abd/mutants/M3_P3_CORRUPT_CANONICAL_BLOCK/production_mutation.diff	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
