staged_path,sha256,size_bytes,action,final_repository_path,note
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,9452dc21e0e05a6e56468b07b02b01d220cb269e5148b9cad738416dd33cfbf8,135128,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,7495a4b3eb8eccc7e99e605c0f090c002458b853be39358b6f22e346c3c0050c,133926,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,b42f535b130922f4ba8e891d0c1fae2322cc1652d3d2522a9a853ca8fa5f99d8,134933,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,a8d4f21585ab9174d95f66f7f6e59da06d5871a331d6c711088bc92e0640794d,171031,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,9fc0aeb0b6da93c9a22b1d36fd478665eda208d5774311355400f3af2521b4a1,163288,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,4630a866855c0806afb02f62302fa9af3b689e2594c661b4b4d15ecae61749aa,163793,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto,8931b2e672014262c85d6c728bc8ab887bddc31ee5f5e53b033b1583d14b609e,117767,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto,6229a3f279e8d4fe7c60ab5773e3ea4947976774113880530e84a00ae520afd1,120628,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/proof0100.goto,2513f461386393948d40e768f4f98dc6fe64a30d015e9ba7b0c6774cf9960520,49709,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/proof0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/check_function_contracts-log.txt,bd6a986fdc7dda93f1e51480927f6c92dcd166146a59a4bbcafedd6cf6ded66c,1011,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/check_function_contracts-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage.xml,48af086ceaa63d77ee0b8c9dbd587edd1d5e0607fb1322ac71fff8ece0155ca0,35814,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt,d66952d2938ca6b747987569e7835870ac03eae003fe31ae525e0bdd23cc9635,484,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt,9f468beedadba9ad963f93f2aa01c21e4f82a41b59d26c63bb2e36ea2b8ca478,403,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property.xml,a84a049094659323a0b14a390c26d74e550addc9b6fb62055c144550143dd5bd,30887,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/remove_function_body-log.txt,d9b7dda33701a4b704daa9cbe8c41568ad0c9b89a49c79beffaaf9793902c414,321,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/remove_function_body-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/restrict_function_pointer-log.txt,f1b3bd57a88301310c27ac69c2e86a83a86bd045914203a8127660b9d1d34521,458,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/restrict_function_pointer-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/result.xml,37a0b576d9e7031be318b2439096b3636d975d2b5031d659e77ff60fb040b6d9,21881,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/result.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/slice_global_inits-log.txt,4bbb920bcad7cfb9ed14ea33e1b078ffd4342be678102487ca57de480c5b66d5,514,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/slice_global_inits-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/unwind_loops-log.txt,e5794b2574edd1871e270e11a9ac45c49958d9e7810a1e5d757442cf47ad4196,371,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/unwind_loops-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/viewer-log.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/viewer-log.txt,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/.litani_cache_dir,ba6ae33ac36c1b6d7ab0791ed29bc63faf77674a6a073c7a64a40399f3b2f1b0,54,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/.litani_cache_dir,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/.ninja_log,682b8bebff6edf5d51dd846557ce4e6d91fc8265dc1f5c8c2d0237e2fc5aef79,5059,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/.ninja_log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/Makefile,dda0aa8f701311918cb3e9320c4f73b546713a11e61fca972af08f4c88ae4fe2,754,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/Makefile,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness.goto,ada445fb2d1648d66f4b6d495067615698f28004d1ecf0b367a8462702b31dd4,164951,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0100.goto,4f8ad53d8cc1dd226a414266c625da6ecdc46264c9f68503885ace37d2d0e64d,135035,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0200.goto,bcb24730a673b002de4fac44495bb09d0aefd9ed3d7e42388b8c8831d0c8314f,134898,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0200.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0300.goto,bcb24730a673b002de4fac44495bb09d0aefd9ed3d7e42388b8c8831d0c8314f,134898,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0300.goto,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0400.goto,d542a07f754c4fa5902ed3757577d5cbff2efc0456b16e96752a44ed73241bdc,135173,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0400.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0500.goto,d828e5317538c510388be42fa2dc29e3cf332dce7f547736b4f27854d62e3eaf,134327,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0500.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0600.goto,e5cd9875c092d872e33930ff03dbc3d3e00e52a293271fe3ea6722ca45c0c224,171919,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0600.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0700.goto,95fd52281f1c9d7b040c1cda7f2219cd1c9be483126e2d062bb8eed1f68dd1ca,163803,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0700.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0800.goto,ada445fb2d1648d66f4b6d495067615698f28004d1ecf0b367a8462702b31dd4,164951,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0800.goto,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0100.goto,6ff7935129a471a3460879e61acd74f33312de145f6873c72c0f3acb7c829cd5,117764,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0200.goto,b424978a810b4389c4997a0e14cdb4b36e52adc70a5eda492d4fe59650b411c3,120625,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0200.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/proof0100.goto,d413e142b74251e79e9e4314e6df9298fc4d6c32b54a4031d9db22dc539814ac,49888,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/proof0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/check_function_contracts-log.txt,6d5f39ecaa80c0e1a6ec4dd896792c397eea505537fc69765557a2e3a11489a4,999,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/check_function_contracts-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/coverage.xml,4c049a3d97737851f6138846a321ccf8187f8bd5125182a9bd7d01a41700a1c8,35818,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/coverage.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/drop_unused_functions-log.txt,df1322d101b8718c71bdc53c870f30f1bde0b932dc08994e0017c2e1f6d95365,472,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/drop_unused_functions-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/linking-library-models-log.txt,fc56e07809fd44ed5fa698d1783d19e1868841ad291574af67e64ddddff56a39,391,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/linking-library-models-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/property.xml,81225effda0ce313c32c6188887270e02cb8cf24b416bf61ff112e342e794305,31012,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/property.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/remove_function_body-log.txt,78e9b33622f28639b03a752d78ed81c9e3ebafd8f75b503312ae17d19d0e796b,315,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/remove_function_body-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/restrict_function_pointer-log.txt,54363687178a8a717fd78ce9204a5eb592de99a628b9ef5dc973418fe746fbf8,446,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/restrict_function_pointer-log.txt,
