sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
ef405361bd2563cefb91ada14f31e45f0728d2d90ce32aa2b7e6ddcdd678e29b	666	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/sub00e_failed_attempt_20260717T025707Z/sub00e_draft_goto_model_inspection_v1/sub_cov_reachability_harness/build_direct.log	experiments/poly-sub/00-campaign-setup/records-and-early-development/sub00e_failed_attempt_20260717T025707Z/sub00e_draft_goto_model_inspection_v1/sub_cov_reachability_harness/build_direct.log	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/fips202/native/armv81m/README.md	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
ef41c9e748a12dac3da3c0a7d9a890115886ee0a1bb8d7141fb76f28fd9e8668	483	9	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/fips202/native/armv81m/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/armv81m/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efb00f81cd8b59affe800524e0125bb3b3031c8204f4babad12820eb09d15a3d	54911	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/T3B_EXACT.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/T3B_EXACT.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efb00f81cd8b59affe800524e0125bb3b3031c8204f4babad12820eb09d15a3d	54911	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/T3B_EXACT.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/T3B_EXACT.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efb5176aa68d65bf64481bb08deabafe1212e67db72e7cb059c5ae1c71a3d3e6	62656	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/T3C_MODULAR.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/T3C_MODULAR.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efb5176aa68d65bf64481bb08deabafe1212e67db72e7cb059c5ae1c71a3d3e6	62656	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/T3C_MODULAR.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/T3C_MODULAR.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efc98bc53d6dc681efb9fdb9d61149f10fd4c0d7efed3908cc01f1c81e4b8d95	489	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/commands/positive_locality_show_properties_command.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/commands/positive_locality_show_properties_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efc98bc53d6dc681efb9fdb9d61149f10fd4c0d7efed3908cc01f1c81e4b8d95	489	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/commands/positive_locality_show_properties_command.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/commands/positive_locality_show_properties_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
efc98bc53d6dc681efb9fdb9d61149f10fd4c0d7efed3908cc01f1c81e4b8d95	489	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/commands/positive_locality_show_properties_command.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/commands/positive_locality_show_properties_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
effd3acfdabbdf0fd060c08bea65ba091c3cd5ecf6b60b00476a0d8ced5c81b9	300	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN2_TOMSG_PRAGMA_RECOVERY_FAILED_20260718T143738Z/carried_forward_run1/results/callsite_exactness_cbmc_result.json.sha256	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN2_TOMSG_PRAGMA_RECOVERY_FAILED_20260718T143738Z/carried_forward_run1/results/callsite_exactness_cbmc_result.json.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
effd3acfdabbdf0fd060c08bea65ba091c3cd5ecf6b60b00476a0d8ced5c81b9	300	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN3_TOMSG_PRAGMA_RECOVERY_V2_FAILED_20260718T144327Z/carried_forward_run1/results/callsite_exactness_cbmc_result.json.sha256	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN3_TOMSG_PRAGMA_RECOVERY_V2_FAILED_20260718T144327Z/carried_forward_run1/results/callsite_exactness_cbmc_result.json.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
effd3acfdabbdf0fd060c08bea65ba091c3cd5ecf6b60b00476a0d8ced5c81b9	300	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN4_TOMSG_PRAGMA_RECOVERY_V3/carried_forward_run1/results/callsite_exactness_cbmc_result.json.sha256	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN4_TOMSG_PRAGMA_RECOVERY_V3/carried_forward_run1/results/callsite_exactness_cbmc_result.json.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/native/x86_64/src/consts.h	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0046a67ebd4195f6180b179c0fe329c1bbfddc37203825a5ebf0dffa7991e15	749	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/native/x86_64/src/consts.h	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/x86_64/src/consts.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f04a8cf25c57c4f9267853cf428d3810469a01195bd638ae747e5c2577eee6f7	553	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/support/sub00q_b5_cover_neutral_companion.h	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/support/sub00q_b5_cover_neutral_companion.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f04a8cf25c57c4f9267853cf428d3810469a01195bd638ae747e5c2577eee6f7	553	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/support/sub00q_b5_cover_neutral_companion.h	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/support/sub00q_b5_cover_neutral_companion.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f04a8cf25c57c4f9267853cf428d3810469a01195bd638ae747e5c2577eee6f7	553	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/support/sub00q_b5_cover_neutral_companion.h	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/support/sub00q_b5_cover_neutral_companion.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f09c426ef2fd3e229534b61f307428625260be77a433ebb05ba3c4c090c7eef9	285	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/sub00e_failed_attempt_20260717T025707Z/SUB00E_execution_20260717T025707Z.log	experiments/poly-sub/00-campaign-setup/records-and-early-development/sub00e_failed_attempt_20260717T025707Z/SUB00E_execution_20260717T025707Z.log	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f09c426ef2fd3e229534b61f307428625260be77a433ebb05ba3c4c090c7eef9	285	2	EXPIREMENTS/OUTPUT TXT FILES( POLY ADD, SUB)/SUB00E_execution_20260717T025707Z.log	experiments/poly-sub/00-campaign-setup/terminal-transcripts/SUB00E_execution_20260717T025707Z.log	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0c4fe559b030aa1c65712987e1186c859abae3967490a0a6c27f91aa1929510	55380	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768/build/callsite_precondition.goto	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768/build/callsite_precondition.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0c4fe559b030aa1c65712987e1186c859abae3967490a0a6c27f91aa1929510	55380	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768_FAILED_20260718T103224Z/build/callsite_precondition.goto	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768_FAILED_20260718T103224Z/build/callsite_precondition.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0c4fe559b030aa1c65712987e1186c859abae3967490a0a6c27f91aa1929510	55380	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768_FAILED_RECOVERY_20260718T133601Z/build/callsite_precondition.goto	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768_FAILED_RECOVERY_20260718T133601Z/build/callsite_precondition.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0cb70b6c6ec47f51f5f113fac37468c71e93d0d60438597fc85fa5a69904984	3432	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0f583895cd8ec7f7c8eb8ca1da39813bd2a1d226b0007c03822b340800eef76	1350	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN1_FAILED_20260718T141859Z/resource_usage/callsite_exactness_resource_usage.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN1_FAILED_20260718T141859Z/resource_usage/callsite_exactness_resource_usage.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
f0f583895cd8ec7f7c8eb8ca1da39813bd2a1d226b0007c03822b340800eef76	1350	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN2_TOMSG_PRAGMA_RECOVERY_FAILED_20260718T143738Z/carried_forward_run1/resource_usage/callsite_exactness_resource_usage.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN2_TOMSG_PRAGMA_RECOVERY_FAILED_20260718T143738Z/carried_forward_run1/resource_usage/callsite_exactness_resource_usage.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
